employee_id,department,tenure_months,hourly_rate,left_company,is_underpaid,burnout_risk_flag,long_commute,loss_of_experienced_asset
EMP0172,Sales Floor,13,15.73,0,1,0,0,0
EMP0173,Cashier,181,20.72,0,0,0,0,0
EMP0174,Sales Floor,160,19.30,0,1,0,0,0
EMP0175,Cashier,95,19.39,0,1,0,0,0
EMP0176,Sales Floor,400,27.77,0,0,0,0,0
EMP0177,Cashier,32,16.09,1,1,0,0,1
EMP0178,Sales Floor,32,15.86,0,1,0,0,0
EMP0179,Customer Service,226,24.92,0,0,0,0,0
EMP0180,Sales Floor,11,17.28,0,1,0,0,0
EMP0181,Sales Floor,10,16.94,0,1,0,0,0
EMP0182,Sales Floor,271,22.84,0,0,0,0,0
EMP0183,Customer Service,17,17.68,0,1,0,0,0
EMP0184,Customer Service,183,21.39,0,1,0,0,0
EMP0185,Sales Floor,9,15.32,0,1,0,0,0
EMP0186,Cashier,153,20.60,0,0,0,0,0
EMP0187,Stockroom,59,18.78,0,1,0,0,0
EMP0188,Cashier,334,25.06,0,0,1,0,0
EMP0189,Cashier,124,20.13,0,0,0,0,0
EMP0190,Sales Floor,114,19.42,0,1,0,1,0
EMP0191,Sales Floor,22,16.51,1,1,0,1,1
EMP0192,Customer Service,414,28.52,0,0,0,0,0
EMP0193,Customer Service,213,24.74,0,0,0,1,0
EMP0194,Cashier,172,19.03,0,1,0,0,0
EMP0195,Sales Floor,288,25.29,0,0,0,0,0
EMP0196,Sales Floor,113,20.12,0,0,1,0,0
EMP0197,Cashier,376,24.83,0,0,0,0,0
EMP0198,Customer Service,21,18.28,0,1,0,0,0
EMP0199,Customer Service,122,21.99,0,0,0,0,0
EMP0200,Stockroom,32,17.60,0,1,1,0,0
EMP0201,Cashier,119,20.03,0,0,0,0,0
EMP0202,Sales Floor,39,18.41,0,1,0,0,0
EMP0203,Sales Floor,268,23.21,0,0,0,0,0
EMP0204,Customer Service,233,23.60,0,0,1,0,0
EMP0205,Cashier,431,28.78,0,0,0,0,0
EMP0206,Sales Floor,18,17.03,1,1,0,0,1
EMP0207,Sales Floor,149,18.99,0,1,1,0,0
EMP0208,Cashier,149,18.27,0,1,0,0,0
EMP0209,Sales Floor,126,19.69,1,1,0,0,1
EMP0210,Sales Floor,392,28.18,0,0,0,0,0
EMP0211,Cashier,302,24.92,0,0,0,0,0
EMP0212,Cashier,360,26.03,0,0,0,0,0
EMP0213,Cashier,7,14.61,0,1,0,0,0
EMP0214,Sales Floor,23,15.90,0,1,0,0,0
EMP0215,Cashier,236,23.18,0,0,0,0,0
EMP0216,Sales Floor,224,21.27,0,0,0,1,0
EMP0217,Sales Floor,203,20.97,0,0,0,0,0
EMP0218,Cashier,256,21.50,0,0,0,0,0
EMP0219,Cashier,86,18.42,0,1,0,0,0
EMP0220,Stockroom,150,22.00,0,0,0,0,0
EMP0221,Cashier,235,21.33,0,0,0,0,0
EMP0222,Cashier,345,25.01,0,0,0,0,0
EMP0223,Sales Floor,22,17.01,1,1,0,0,1
EMP0224,Sales Floor,348,27.17,0,0,0,0,0
EMP0225,Sales Floor,29,15.62,0,1,0,0,0
EMP0226,Sales Floor,269,23.47,0,0,0,0,0
EMP0227,Management,18,25.66,0,1,0,0,0
EMP0228,Sales Floor,2,17.15,0,1,0,0,0
EMP0229,Customer Service,29,18.23,0,1,0,0,0
EMP0230,Cashier,213,20.25,0,0,0,0,0
EMP0231,Stockroom,27,17.65,0,1,0,0,0
EMP0232,Cashier,50,17.70,0,1,0,0,0
EMP0233,Cashier,15,14.43,0,1,0,0,0
EMP0234,Cashier,88,19.02,0,1,0,0,0
EMP0235,Sales Floor,44,16.28,0,1,0,0,0
EMP0236,Cashier,278,23.38,0,0,1,1,0
EMP0237,Sales Floor,171,20.50,0,0,0,0,0
EMP0238,Sales Floor,165,21.24,0,0,0,0,0
EMP0239,Cashier,189,20.36,0,0,0,1,0
EMP0240,Sales Floor,353,26.91,0,0,0,1,0
EMP0241,Customer Service,184,23.30,0,0,0,0,0
EMP0242,Management,3,26.03,0,1,0,0,0
EMP0243,Customer Service,191,23.69,0,0,0,0,0
EMP0244,Sales Floor,19,17.29,0,1,0,0,0
EMP0245,Sales Floor,23,15.25,0,1,0,0,0
EMP0246,Customer Service,30,18.02,0,1,0,0,0
EMP0247,Sales Floor,39,18.38,0,1,0,0,0
EMP0248,Management,108,27.38,0,1,0,0,0
EMP0249,Management,367,36.41,0,0,0,1,0
EMP0250,Stockroom,281,25.73,0,0,0,0,0
EMP0251,Sales Floor,128,18.21,0,1,0,0,0
EMP0252,Sales Floor,229,22.91,0,0,0,0,0
EMP0253,Stockroom,111,19.49,0,1,0,0,0
EMP0254,Sales Floor,136,20.02,0,0,0,1,0
EMP0255,Sales Floor,362,24.81,0,0,0,0,0
EMP0256,Cashier,186,19.30,0,1,0,0,0
EMP0257,Customer Service,144,22.00,0,0,0,0,0
EMP0258,Cashier,8,16.69,0,1,0,0,0
EMP0259,Cashier,129,19.93,1,0,0,0,1
EMP0260,Sales Floor,364,26.24,0,0,0,0,0
EMP0261,Cashier,261,21.55,0,0,0,0,0
EMP0262,Management,3,26.15,0,1,0,0,0
EMP0263,Sales Floor,104,18.11,0,1,0,0,0
EMP0264,Cashier,64,18.51,0,1,0,0,0
EMP0265,Customer Service,106,21.46,0,1,0,0,0
EMP0266,Cashier,10,16.41,0,1,0,0,0
EMP0267,Cashier,149,20.99,0,0,0,0,0
EMP0268,Cashier,46,15.37,0,1,0,0,0
EMP0269,Sales Floor,7,16.90,0,1,0,0,0
EMP0270,Sales Floor,219,21.57,0,0,0,0,0
EMP0271,Stockroom,66,19.55,0,1,0,0,0
EMP0272,Stockroom,169,20.49,0,0,0,1,0
EMP0273,Stockroom,112,20.29,0,0,1,0,0
EMP0274,Customer Service,13,18.99,1,1,0,1,1
EMP0275,Cashier,137,17.93,0,1,0,0,0
EMP0276,Cashier,420,26.86,0,0,0,0,0
EMP0277,Stockroom,86,19.68,0,1,0,0,0
EMP0278,Cashier,90,17.86,1,1,0,1,1
EMP0279,Cashier,58,16.41,0,1,0,0,0
EMP0280,Stockroom,54,17.16,0,1,0,0,0
EMP0281,Customer Service,12,16.73,0,1,0,0,0
EMP0282,Sales Floor,209,22.88,0,0,0,1,0
EMP0283,Sales Floor,14,16.61,0,1,0,0,0
EMP0284,Sales Floor,121,18.09,0,1,0,0,0
EMP0285,Cashier,377,25.62,0,0,0,0,0
EMP0286,Sales Floor,20,16.16,0,1,0,0,0
EMP0287,Cashier,75,16.63,0,1,0,0,0
EMP0288,Cashier,243,22.06,0,0,0,0,0
EMP0289,Sales Floor,223,21.69,0,0,0,0,0
EMP0290,Cashier,70,16.97,0,1,0,0,0
EMP0291,Sales Floor,312,25.38,0,0,0,0,0
EMP0292,Sales Floor,19,15.70,1,1,0,0,1
EMP0293,Stockroom,101,19.73,0,1,0,0,0
EMP0294,Sales Floor,186,21.38,0,0,0,1,0
EMP0295,Sales Floor,132,19.87,0,0,0,1,0
EMP0296,Cashier,111,19.07,0,1,0,0,0
EMP0297,Stockroom,381,27.23,0,0,0,0,0
EMP0298,Sales Floor,132,20.80,0,0,0,1,0
EMP0299,Cashier,20,16.58,1,1,0,1,1
EMP0300,Sales Floor,24,16.81,0,1,0,0,0
EMP0301,Sales Floor,37,18.02,0,1,0,0,0
EMP0302,Cashier,230,22.21,0,0,0,0,0
EMP0303,Cashier,21,15.46,1,1,0,1,1
EMP0304,Cashier,54,16.12,0,1,0,0,0
EMP0305,Cashier,232,20.90,0,0,0,0,0
EMP0306,Management,202,32.31,0,0,0,0,0
EMP0307,Cashier,38,17.19,0,1,0,0,0
EMP0308,Sales Floor,260,24.53,0,0,0,0,0
EMP0309,Stockroom,20,17.37,1,1,0,0,1
EMP0310,Sales Floor,17,16.39,0,1,0,0,0
EMP0311,Sales Floor,119,17.98,0,1,0,0,0
EMP0312,Sales Floor,71,18.49,0,1,0,0,0
EMP0313,Sales Floor,4,16.36,0,1,0,0,0
EMP0314,Management,221,33.11,0,0,0,0,0
EMP0315,Stockroom,14,16.11,0,1,0,0,0
EMP0316,Cashier,3,15.68,0,1,0,0,0
EMP0317,Sales Floor,216,22.45,0,0,0,0,0
EMP0318,Sales Floor,58,18.04,0,1,0,0,0
EMP0319,Sales Floor,55,17.71,1,1,0,0,1
EMP0320,Sales Floor,52,18.28,0,1,1,0,0
EMP0321,Cashier,4,14.73,0,1,0,0,0
EMP0322,Cashier,8,16.40,0,1,0,1,0
EMP0323,Cashier,254,22.91,0,0,0,0,0
EMP0324,Sales Floor,24,17.85,0,1,0,0,0
EMP0325,Management,162,31.04,0,0,0,0,0
EMP0326,Cashier,158,19.33,0,1,0,0,0
EMP0327,Cashier,82,17.11,0,1,0,0,0
EMP0328,Cashier,159,21.36,0,0,0,0,0
EMP0329,Sales Floor,60,17.75,0,1,0,0,0
EMP0330,Sales Floor,147,21.30,0,0,0,1,0
EMP0331,Sales Floor,49,16.35,0,1,0,0,0
EMP0332,Stockroom,319,25.79,0,0,0,1,0
EMP0333,Sales Floor,110,19.99,0,0,0,0,0
EMP0334,Sales Floor,211,23.20,0,0,0,0,0
EMP0335,Sales Floor,22,16.12,0,1,0,0,0
EMP0336,Sales Floor,152,20.90,0,0,0,0,0
EMP0337,Stockroom,109,19.64,1,1,1,1,1
EMP0338,Cashier,76,16.29,0,1,0,1,0
EMP0339,Cashier,30,16.90,1,1,1,0,1
EMP0340,Sales Floor,58,18.18,0,1,0,1,0
EMP0341,Cashier,117,20.04,1,0,0,1,1
EMP0342,Cashier,31,16.35,0,1,0,0,0
EMP0343,Sales Floor,19,15.72,0,1,0,0,0
EMP0344,Sales Floor,173,19.44,0,1,0,0,0
EMP0345,Sales Floor,350,25.47,0,0,0,0,0
EMP0346,Cashier,183,19.99,0,0,0,0,0
EMP0347,Cashier,33,17.20,0,1,0,0,0
EMP0348,Sales Floor,146,19.62,0,1,0,1,0
EMP0349,Sales Floor,63,19.10,0,1,0,0,0
EMP0350,Cashier,116,20.11,0,0,0,0,0
EMP0351,Cashier,113,19.00,0,1,0,0,0
EMP0352,Stockroom,47,19.09,0,1,0,0,0
EMP0353,Cashier,75,18.37,0,1,0,1,0
EMP0354,Sales Floor,57,17.72,0,1,0,0,0
EMP0355,Sales Floor,118,18.32,0,1,0,0,0
EMP0356,Cashier,45,16.63,0,1,0,0,0
EMP0357,Sales Floor,161,20.65,0,0,0,0,0
EMP0358,Cashier,17,17.06,1,1,0,0,1
EMP0359,Customer Service,198,22.94,0,0,0,0,0
EMP0360,Cashier,260,23.92,0,0,0,0,0
EMP0361,Sales Floor,20,17.08,1,1,0,0,1
EMP0362,Cashier,240,21.08,1,0,0,0,1
EMP0363,Cashier,47,18.29,0,1,0,0,0
EMP0364,Cashier,47,16.89,0,1,0,0,0
EMP0365,Customer Service,78,19.34,0,1,0,0,0
EMP0366,Sales Floor,124,19.92,0,0,0,0,0
EMP0367,Management,75,26.41,1,1,1,1,1
EMP0368,Customer Service,103,20.77,0,1,0,1,0
EMP0369,Sales Floor,137,19.80,0,0,0,0,0
EMP0370,Sales Floor,90,18.22,0,1,0,0,0
EMP0371,Sales Floor,144,21.36,0,0,1,0,0
EMP0372,Sales Floor,325,25.10,0,0,0,0,0
EMP0373,Sales Floor,61,16.85,0,1,0,0,0
EMP0374,Cashier,138,19.21,0,1,0,0,0
EMP0375,Sales Floor,50,18.65,0,1,0,0,0
EMP0376,Sales Floor,259,22.22,0,0,0,0,0
EMP0377,Stockroom,107,18.61,0,1,0,0,0
EMP0378,Sales Floor,113,17.68,0,1,0,0,0
EMP0379,Stockroom,350,24.76,0,0,0,0,0
EMP0380,Sales Floor,70,18.93,0,1,0,0,0
EMP0381,Sales Floor,81,18.95,0,1,0,0,0
EMP0382,Cashier,51,16.48,0,1,0,1,0
EMP0383,Cashier,245,22.90,0,0,0,0,0
EMP0384,Customer Service,403,28.38,0,0,0,0,0
EMP0385,Cashier,170,21.58,0,0,0,0,0
EMP0386,Stockroom,35,18.87,0,1,0,0,0
EMP0387,Sales Floor,302,24.07,0,0,0,0,0
EMP0388,Sales Floor,154,21.34,0,0,0,0,0
EMP0389,Stockroom,69,19.24,0,1,0,0,0
EMP0390,Stockroom,49,17.29,0,1,1,0,0
EMP0391,Management,74,26.75,0,1,0,0,0
EMP0392,Sales Floor,192,21.21,0,0,0,0,0
EMP0393,Sales Floor,261,24.09,0,0,0,0,0
EMP0394,Stockroom,100,20.66,0,0,0,1,0
EMP0395,Sales Floor,70,18.74,0,1,0,0,0
EMP0396,Customer Service,90,21.07,0,1,0,0,0
EMP0397,Stockroom,260,24.03,0,0,0,0,0
EMP0398,Sales Floor,7,17.20,1,1,1,0,0
EMP0399,Stockroom,295,25.55,0,0,0,0,0
EMP0400,Stockroom,129,19.71,0,1,0,0,0
EMP0401,Sales Floor,280,23.93,0,0,0,0,0
EMP0402,Customer Service,57,20.00,0,1,0,0,0
EMP0403,Cashier,100,16.92,0,1,0,0,0
EMP0404,Stockroom,326,26.48,0,0,0,0,0
EMP0405,Sales Floor,41,16.17,0,1,0,0,0
EMP0406,Customer Service,182,22.60,0,0,0,0,0
EMP0407,Sales Floor,174,21.76,0,0,0,0,0
EMP0408,Sales Floor,316,24.04,0,0,0,0,0
EMP0409,Customer Service,12,17.07,1,1,0,0,1
EMP0410,Sales Floor,188,20.93,0,0,0,0,0
EMP0411,Sales Floor,57,18.77,0,1,0,0,0
EMP0412,Management,31,24.86,0,1,0,0,0
EMP0413,Management,84,29.04,0,1,0,0,0
EMP0414,Cashier,152,18.68,0,1,0,0,0
EMP0415,Cashier,473,30.11,0,0,0,1,0
EMP0416,Sales Floor,408,28.70,0,0,0,0,0
EMP0417,Sales Floor,364,26.10,0,0,0,0,0
EMP0418,Sales Floor,106,18.98,0,1,1,0,0
EMP0419,Cashier,30,16.28,1,1,0,0,1
EMP0420,Stockroom,7,17.10,0,1,0,0,0
EMP0421,Stockroom,35,16.24,0,1,0,0,0
EMP0422,Stockroom,55,16.63,0,1,0,0,0
EMP0423,Sales Floor,92,17.23,0,1,1,0,0
EMP0424,Cashier,270,22.83,0,0,0,0,0
EMP0425,Sales Floor,120,18.66,0,1,1,0,0
EMP0426,Cashier,336,25.20,0,0,0,0,0
EMP0427,Sales Floor,400,28.59,0,0,0,0,0
EMP0428,Customer Service,106,20.10,0,1,0,0,0
EMP0429,Sales Floor,89,18.69,0,1,0,0,0
EMP0430,Sales Floor,77,17.89,0,1,0,1,0
EMP0431,Sales Floor,70,18.99,0,1,0,1,0
EMP0432,Stockroom,44,18.93,1,1,0,0,1
EMP0433,Cashier,73,18.66,1,1,0,0,1
EMP0434,Sales Floor,45,18.67,0,1,0,0,0
EMP0435,Sales Floor,228,20.92,0,0,0,0,0
EMP0436,Cashier,184,21.63,0,0,0,0,0
EMP0437,Sales Floor,43,17.95,0,1,0,0,0
EMP0438,Stockroom,57,17.27,1,1,0,0,1
EMP0439,Cashier,21,17.45,0,1,0,0,0
EMP0440,Sales Floor,196,20.39,0,0,1,0,0
EMP0441,Sales Floor,33,17.46,1,1,0,0,1
EMP0442,Management,475,37.87,0,0,0,1,0
EMP0443,Sales Floor,7,15.99,0,1,0,0,0
EMP0444,Sales Floor,70,18.60,1,1,0,0,1
EMP0445,Stockroom,127,20.22,0,1,0,0,0
EMP0446,Customer Service,143,21.25,0,1,0,1,0
EMP0447,Management,143,28.95,0,1,0,0,0
EMP0448,Stockroom,199,23.05,0,0,0,0,0
EMP0449,Sales Floor,120,18.26,0,1,0,0,0
EMP0450,Sales Floor,128,19.35,0,1,0,0,0
EMP0451,Stockroom,142,21.66,0,0,0,0,0
EMP0452,Cashier,57,18.12,0,1,0,0,0
EMP0453,Sales Floor,165,20.29,1,0,0,0,1
EMP0454,Customer Service,58,19.90,1,1,1,1,1
EMP0455,Sales Floor,21,17.55,1,1,0,1,1
EMP0456,Cashier,82,18.94,0,1,0,0,0
EMP0457,Sales Floor,131,19.77,0,0,0,1,0
EMP0458,Cashier,87,17.03,0,1,0,0,0
EMP0459,Sales Floor,37,16.29,0,1,0,0,0
EMP0460,Sales Floor,49,16.75,0,1,0,0,0
EMP0461,Sales Floor,147,20.36,0,0,0,0,0
EMP0462,Cashier,161,18.57,0,1,0,0,0
EMP0463,Cashier,178,20.85,0,0,0,0,0
EMP0464,Cashier,117,18.34,0,1,0,0,0
EMP0465,Management,196,30.33,0,0,0,0,0
EMP0466,Sales Floor,7,17.33,0,1,0,1,0
EMP0467,Sales Floor,86,18.27,0,1,0,0,0
EMP0468,Stockroom,119,18.59,0,1,1,0,0
EMP0469,Sales Floor,289,25.01,0,0,0,0,0
EMP0470,Management,81,26.39,0,1,0,0,0
EMP0471,Sales Floor,152,20.90,0,0,0,0,0
EMP0472,Management,61,28.02,0,1,0,0,0
EMP0473,Sales Floor,61,17.25,0,1,0,0,0
EMP0474,Customer Service,98,21.20,0,1,0,0,0
EMP0475,Cashier,28,16.32,1,1,0,0,1
EMP0476,Management,186,30.56,0,0,0,0,0
EMP0477,Sales Floor,43,15.83,0,1,0,0,0
EMP0478,Cashier,169,19.56,0,0,0,0,0
EMP0479,Management,167,31.43,0,0,1,0,0
EMP0480,Cashier,86,17.56,0,1,0,1,0
EMP0481,Cashier,17,16.11,0,1,0,0,0
EMP0482,Cashier,98,18.32,0,1,0,0,0
EMP0483,Cashier,494,29.49,0,0,0,0,0
EMP0484,Cashier,198,19.68,0,0,0,0,0
EMP0485,Cashier,98,17.81,0,1,0,0,0
EMP0486,Customer Service,65,19.97,1,1,0,1,1
EMP0487,Sales Floor,330,24.27,0,0,1,1,0
EMP0488,Sales Floor,341,24.58,0,0,0,0,0
EMP0489,Management,5,24.17,0,1,0,0,0
EMP0490,Customer Service,2,17.37,1,1,0,0,0
EMP0491,Cashier,22,17.26,0,1,0,0,0
EMP0492,Cashier,112,17.27,0,1,0,0,0
EMP0493,Sales Floor,57,16.66,0,1,0,0,0
EMP0494,Sales Floor,66,17.26,0,1,0,0,0
EMP0495,Cashier,16,16.64,0,1,0,0,0
EMP0496,Sales Floor,368,26.64,0,0,0,1,0
